OrderID,Date,CustomerID,Region,Product,Category,Quantity,Price,Revenue,Year,Month,MonthName,YearMonth
3709,2023-07-11,CUST9594,North,Washing Machine,Home Appliances,4,1135.24,4540.96,2023,7,Jul,2023-07
9988,2022-11-23,CUST8026,West,Air Conditioner,Home Appliances,4,241.91,967.64,2022,11,Nov,2022-11
2806,2022-02-06,CUST2828,East,Basketball,Sports,4,286.86,1147.44,2022,2,Feb,2022-02
1454,2022-06-24,CUST4092,East,Eggs,Groceries,4,9.24,36.96,2022,6,Jun,2022-06
14422,2023-05-20,CUST4456,East,T-Shirt,Clothing,1,105.42,105.42,2023,5,May,2023-05
10000,2023-05-23,CUST8829,North,Rice,Groceries,3,8.94,26.82,2023,5,May,2023-05
2320,2023-05-13,CUST4587,West,Eggs,Groceries,1,11.38,11.38,2023,5,May,2023-05
13883,2023-02-15,CUST4214,East,Vegetables,Groceries,4,10.59,42.36,2023,2,Feb,2023-02
12609,2024-04-27,CUST4429,South,Headphones,Electronics,3,477.8,1433.4,2024,4,Apr,2024-04
7334,2024-08-14,CUST8015,South,Air Conditioner,Home Appliances,3,295.22,885.6600000000001,2024,8,Aug,2024-08
3652,2024-06-23,CUST8997,West,Laptop,Electronics,3,982.19,2946.57,2024,6,Jun,2024-06
2289,2024-01-01,CUST5671,East,Washing Machine,Home Appliances,2,597.78,1195.56,2024,1,Jan,2024-01
3624,2022-08-01,CUST1908,West,Air Conditioner,Home Appliances,7,502.76,3519.3199999999997,2022,8,Aug,2022-08
13619,2022-06-07,CUST4618,South,Jacket,Clothing,2,107.06,214.12,2022,6,Jun,2022-06
4879,2024-09-07,CUST4745,West,Wheat,Groceries,2,11.65,23.3,2024,9,Sep,2024-09
1714,2024-02-20,CUST5654,West,T-Shirt,Clothing,6,65.37,392.22,2024,2,Feb,2024-02
14506,2024-09-15,CUST2227,North,Camera,Electronics,4,434.0,1736.0,2024,9,Sep,2024-09
3590,2024-09-02,CUST1683,South,Tennis Racket,Sports,1,523.12,523.12,2024,9,Sep,2024-09
9467,2023-05-25,CUST5399,East,Football,Sports,5,202.05,1010.25,2023,5,May,2023-05
5156,2023-12-24,CUST4827,West,Milk,Groceries,2,18.09,36.18,2023,12,Dec,2023-12
12595,2022-12-04,CUST6115,South,Vegetables,Groceries,7,3.36,23.52,2022,12,Dec,2022-12
13674,2022-03-16,CUST9531,North,Football,Sports,6,308.72,1852.3200000000002,2022,3,Mar,2022-03
3670,2022-02-02,CUST3421,North,Milk,Groceries,6,8.86,53.16,2022,2,Feb,2022-02
14325,2022-01-01,CUST3877,South,Air Conditioner,Home Appliances,4,319.98,1279.92,2022,1,Jan,2022-01
13525,2022-03-15,CUST2126,North,Shoes,Clothing,1,12.86,12.86,2022,3,Mar,2022-03
8385,2022-07-31,CUST2646,South,Refrigerator,Home Appliances,6,887.1,5322.6,2022,7,Jul,2022-07
14211,2024-05-11,CUST3237,West,Shoes,Clothing,4,40.87,163.48,2024,5,May,2024-05
4388,2024-02-26,CUST9233,East,Blender,Home Appliances,3,969.02,2907.06,2024,2,Feb,2024-02
9124,2024-05-18,CUST9603,South,Wheat,Groceries,5,14.13,70.65,2024,5,May,2024-05
7895,2024-11-20,CUST7744,West,Headphones,Electronics,2,1058.29,2116.58,2024,11,Nov,2024-11
1490,2023-06-04,CUST6492,West,Smartphone,Electronics,1,1474.39,1474.39,2023,6,Jun,2023-06
1607,2024-07-27,CUST1761,North,Tablet,Electronics,5,1031.54,5157.7,2024,7,Jul,2024-07
8595,2024-09-08,CUST2627,North,Blender,Home Appliances,7,422.59,2958.1299999999997,2024,9,Sep,2024-09
8529,2022-06-01,CUST1908,South,Blender,Home Appliances,2,673.38,1346.76,2022,6,Jun,2022-06
1403,2023-04-12,CUST8750,North,Gym Equipment,Sports,2,149.44,298.88,2023,4,Apr,2023-04
9388,2024-12-30,CUST8257,South,Jeans,Clothing,7,120.88,846.16,2024,12,Dec,2024-12
3520,2024-05-04,CUST7444,East,Cricket Bat,Sports,7,420.64,2944.48,2024,5,May,2024-05
3298,2024-01-31,CUST6284,North,Milk,Groceries,5,10.57,52.85,2024,1,Jan,2024-01
1007,2024-04-17,CUST9880,West,Eggs,Groceries,6,18.7,112.19999999999999,2024,4,Apr,2024-04
2792,2023-02-01,CUST2440,North,Smartphone,Electronics,2,813.04,1626.08,2023,2,Feb,2023-02
2705,2024-05-17,CUST8274,West,Vegetables,Groceries,3,17.92,53.760000000000005,2024,5,May,2024-05
5614,2022-10-29,CUST4301,North,Laptop,Electronics,6,612.26,3673.56,2022,10,Oct,2022-10
14031,2022-01-09,CUST8719,West,Cricket Bat,Sports,1,136.04,136.04,2022,1,Jan,2022-01
5684,2022-08-31,CUST2789,East,Milk,Groceries,6,2.75,16.5,2022,8,Aug,2022-08
12288,2024-04-26,CUST3188,North,Jacket,Clothing,2,76.55,153.1,2024,4,Apr,2024-04
5401,2022-11-29,CUST9197,East,Gym Equipment,Sports,4,165.58,662.32,2022,11,Nov,2022-11
2358,2022-12-21,CUST2212,North,Eggs,Groceries,5,17.39,86.95,2022,12,Dec,2022-12
14681,2022-04-12,CUST4873,West,Tennis Racket,Sports,1,597.28,597.28,2022,4,Apr,2022-04
291,2022-09-20,CUST7780,North,Football,Sports,6,97.94,587.64,2022,9,Sep,2022-09
12535,2024-04-12,CUST1273,North,Wheat,Groceries,2,14.18,28.36,2024,4,Apr,2024-04
5909,2024-11-06,CUST2883,West,Jacket,Clothing,4,110.38,441.52,2024,11,Nov,2024-11
13819,2024-11-25,CUST3904,North,Air Conditioner,Home Appliances,5,243.71,1218.55,2024,11,Nov,2024-11
6595,2024-05-10,CUST9797,West,Vegetables,Groceries,5,14.02,70.1,2024,5,May,2024-05
89,2022-02-16,CUST4376,North,Tennis Racket,Sports,4,58.17,232.68,2022,2,Feb,2022-02
12999,2024-09-21,CUST3945,South,Milk,Groceries,2,6.32,12.64,2024,9,Sep,2024-09
2233,2023-12-29,CUST9752,West,Headphones,Electronics,7,810.91,5676.37,2023,12,Dec,2023-12
8274,2024-01-05,CUST3772,South,Dress,Clothing,4,94.98,379.92,2024,1,Jan,2024-01
9323,2022-08-24,CUST9414,South,Football,Sports,3,88.81,266.43,2022,8,Aug,2022-08
7965,2024-04-13,CUST2245,East,Gym Equipment,Sports,2,454.9,909.8,2024,4,Apr,2024-04
9038,2022-03-19,CUST9266,South,Gym Equipment,Sports,3,497.15,1491.4499999999998,2022,3,Mar,2022-03
11409,2022-04-11,CUST7461,South,Smartphone,Electronics,3,1193.12,3579.3599999999997,2022,4,Apr,2022-04
8392,2022-04-02,CUST6769,West,Wheat,Groceries,2,11.61,23.22,2022,4,Apr,2022-04
11750,2022-01-24,CUST1726,North,Vegetables,Groceries,1,18.37,18.37,2022,1,Jan,2022-01
1057,2024-08-22,CUST6401,North,Shoes,Clothing,5,71.63,358.15,2024,8,Aug,2024-08
904,2024-06-01,CUST7923,North,T-Shirt,Clothing,1,120.86,120.86,2024,6,Jun,2024-06
14221,2024-08-22,CUST9825,West,Wheat,Groceries,6,18.24,109.44,2024,8,Aug,2024-08
13627,2023-01-13,CUST7592,South,T-Shirt,Clothing,7,10.44,73.08,2023,1,Jan,2023-01
2040,2022-11-04,CUST2076,East,Microwave,Home Appliances,2,890.9,1781.8,2022,11,Nov,2022-11
1612,2023-08-21,CUST8145,North,Cricket Bat,Sports,7,467.48,3272.36,2023,8,Aug,2023-08
14520,2024-03-20,CUST7268,South,Headphones,Electronics,5,268.42,1342.1000000000001,2024,3,Mar,2024-03
737,2024-02-17,CUST1297,West,Eggs,Groceries,1,1.35,1.35,2024,2,Feb,2024-02
5964,2023-05-05,CUST6245,South,Air Conditioner,Home Appliances,4,366.81,1467.24,2023,5,May,2023-05
11876,2023-06-10,CUST1280,East,Dress,Clothing,4,144.55,578.2,2023,6,Jun,2023-06
7309,2023-09-18,CUST1368,South,Jeans,Clothing,5,22.8,114.0,2023,9,Sep,2023-09
9053,2022-05-02,CUST2013,East,Gym Equipment,Sports,4,370.47,1481.88,2022,5,May,2022-05
6178,2023-01-28,CUST2307,North,Camera,Electronics,1,791.49,791.49,2023,1,Jan,2023-01
13556,2023-03-20,CUST5668,South,Rice,Groceries,4,2.5,10.0,2023,3,Mar,2023-03
2865,2023-02-14,CUST4879,South,Microwave,Home Appliances,4,223.86,895.44,2023,2,Feb,2023-02
10057,2024-03-20,CUST1989,North,Cricket Bat,Sports,6,126.2,757.2,2024,3,Mar,2024-03
1419,2022-05-15,CUST6383,South,Jeans,Clothing,2,147.82,295.64,2022,5,May,2022-05
5915,2022-11-24,CUST7655,South,Shoes,Clothing,3,24.38,73.14,2022,11,Nov,2022-11
4149,2023-03-19,CUST5745,North,Blender,Home Appliances,4,781.96,3127.84,2023,3,Mar,2023-03
13110,2024-07-01,CUST8572,South,Gym Equipment,Sports,6,179.37,1076.22,2024,7,Jul,2024-07
13686,2024-05-16,CUST1806,West,Shoes,Clothing,2,35.33,70.66,2024,5,May,2024-05
1011,2022-12-24,CUST6336,South,Air Conditioner,Home Appliances,2,821.38,1642.76,2022,12,Dec,2022-12
8635,2024-12-02,CUST9622,North,Blender,Home Appliances,1,1011.52,1011.52,2024,12,Dec,2024-12
7589,2023-08-31,CUST2896,South,Rice,Groceries,7,5.8,40.6,2023,8,Aug,2023-08
4190,2023-06-13,CUST3926,West,Laptop,Electronics,2,879.8,1759.6,2023,6,Jun,2023-06
14954,2024-05-03,CUST8124,South,Cricket Bat,Sports,7,135.92,951.4399999999999,2024,5,May,2024-05
10529,2023-02-22,CUST6539,East,Tennis Racket,Sports,1,41.32,41.32,2023,2,Feb,2023-02
9825,2022-08-26,CUST1408,West,Smartphone,Electronics,7,204.45,1431.1499999999999,2022,8,Aug,2022-08
5146,2023-05-30,CUST7557,North,Cricket Bat,Sports,3,396.54,1189.6200000000001,2023,5,May,2023-05
8938,2022-07-08,CUST3101,West,Milk,Groceries,6,13.18,79.08,2022,7,Jul,2022-07
9616,2022-12-15,CUST1809,North,Vegetables,Groceries,4,4.71,18.84,2022,12,Dec,2022-12
8701,2023-05-16,CUST7885,East,Wheat,Groceries,4,16.03,64.12,2023,5,May,2023-05
3801,2023-04-17,CUST1178,East,Vegetables,Groceries,7,19.47,136.29,2023,4,Apr,2023-04
10382,2023-08-18,CUST9227,West,Jacket,Clothing,6,139.19,835.14,2023,8,Aug,2023-08
3746,2023-09-21,CUST4762,East,Shoes,Clothing,6,145.34,872.04,2023,9,Sep,2023-09
9074,2024-10-08,CUST3863,East,Vegetables,Groceries,1,2.32,2.32,2024,10,Oct,2024-10
11362,2022-09-21,CUST9407,North,T-Shirt,Clothing,1,48.28,48.28,2022,9,Sep,2022-09
8049,2023-10-18,CUST5236,East,Refrigerator,Home Appliances,6,860.12,5160.72,2023,10,Oct,2023-10
1386,2023-08-02,CUST3787,East,Football,Sports,7,558.76,3911.3199999999997,2023,8,Aug,2023-08
10183,2023-03-29,CUST5488,West,Tennis Racket,Sports,1,20.05,20.05,2023,3,Mar,2023-03
4873,2023-11-09,CUST3974,East,Refrigerator,Home Appliances,2,906.33,1812.66,2023,11,Nov,2023-11
736,2023-10-18,CUST3077,South,Microwave,Home Appliances,6,743.62,4461.72,2023,10,Oct,2023-10
5713,2023-12-05,CUST4266,East,Jacket,Clothing,7,80.02,560.14,2023,12,Dec,2023-12
5423,2024-09-10,CUST6991,East,Dress,Clothing,5,114.9,574.5,2024,9,Sep,2024-09
4013,2024-10-18,CUST7054,East,Washing Machine,Home Appliances,7,891.28,6238.96,2024,10,Oct,2024-10
2859,2022-01-29,CUST1364,North,Blender,Home Appliances,6,682.8,4096.799999999999,2022,1,Jan,2022-01
9897,2024-06-27,CUST6096,East,Refrigerator,Home Appliances,2,890.89,1781.78,2024,6,Jun,2024-06
4537,2023-08-26,CUST2086,West,Cricket Bat,Sports,6,531.29,3187.74,2023,8,Aug,2023-08
4581,2024-01-11,CUST9080,North,Refrigerator,Home Appliances,2,597.96,1195.92,2024,1,Jan,2024-01
7656,2024-07-30,CUST1266,North,Shoes,Clothing,7,79.75,558.25,2024,7,Jul,2024-07
5999,2024-06-02,CUST5823,West,Air Conditioner,Home Appliances,7,1072.48,7507.360000000001,2024,6,Jun,2024-06
885,2022-09-22,CUST8246,North,Blender,Home Appliances,7,1063.03,7441.21,2022,9,Sep,2022-09
9027,2024-05-31,CUST7509,North,T-Shirt,Clothing,2,48.45,96.9,2024,5,May,2024-05
3234,2024-08-05,CUST5324,South,Washing Machine,Home Appliances,5,907.6,4538.0,2024,8,Aug,2024-08
5602,2022-09-28,CUST6613,North,Camera,Electronics,7,1360.17,9521.19,2022,9,Sep,2022-09
2418,2022-08-24,CUST5313,South,Washing Machine,Home Appliances,2,966.45,1932.9,2022,8,Aug,2022-08
5359,2022-03-19,CUST6726,North,Vegetables,Groceries,5,6.02,30.099999999999998,2022,3,Mar,2022-03
11010,2023-01-10,CUST9238,West,Jeans,Clothing,2,54.84,109.68,2023,1,Jan,2023-01
4949,2022-08-20,CUST9698,North,Refrigerator,Home Appliances,1,656.35,656.35,2022,8,Aug,2022-08
5934,2023-08-28,CUST5538,North,Headphones,Electronics,6,1193.88,7163.280000000001,2023,8,Aug,2023-08
2920,2023-12-22,CUST9785,North,Milk,Groceries,6,8.64,51.84,2023,12,Dec,2023-12
10839,2023-01-03,CUST3030,West,Basketball,Sports,2,476.68,953.36,2023,1,Jan,2023-01
5599,2022-09-27,CUST7041,East,Refrigerator,Home Appliances,6,708.11,4248.66,2022,9,Sep,2022-09
3699,2022-04-26,CUST1269,West,Wheat,Groceries,6,9.44,56.64,2022,4,Apr,2022-04
12168,2022-07-16,CUST9197,North,Jeans,Clothing,6,89.18,535.08,2022,7,Jul,2022-07
9956,2024-10-13,CUST1983,West,Jacket,Clothing,6,78.44,470.64,2024,10,Oct,2024-10
14085,2022-11-18,CUST4384,South,Vegetables,Groceries,3,3.7,11.100000000000001,2022,11,Nov,2022-11
6881,2023-09-20,CUST9626,East,Rice,Groceries,3,10.51,31.53,2023,9,Sep,2023-09
9159,2022-08-01,CUST6263,South,Tennis Racket,Sports,5,191.23,956.15,2022,8,Aug,2022-08
10217,2022-07-11,CUST7785,South,T-Shirt,Clothing,3,67.46,202.38,2022,7,Jul,2022-07
4402,2022-12-03,CUST1602,West,Headphones,Electronics,1,409.33,409.33,2022,12,Dec,2022-12
10805,2024-01-19,CUST9709,East,Tablet,Electronics,2,869.03,1738.06,2024,1,Jan,2024-01
5932,2023-06-06,CUST7045,East,Basketball,Sports,6,528.52,3171.12,2023,6,Jun,2023-06
1523,2022-07-26,CUST6914,South,Vegetables,Groceries,3,7.34,22.02,2022,7,Jul,2022-07
11307,2023-08-12,CUST2615,East,Wheat,Groceries,7,17.26,120.82000000000001,2023,8,Aug,2023-08
2563,2024-08-19,CUST7792,South,Football,Sports,7,134.88,944.16,2024,8,Aug,2024-08
2129,2023-04-16,CUST5355,South,Rice,Groceries,1,6.52,6.52,2023,4,Apr,2023-04
1087,2022-08-02,CUST4401,West,Shoes,Clothing,1,99.49,99.49,2022,8,Aug,2022-08
1963,2022-11-26,CUST2810,West,Blender,Home Appliances,1,398.16,398.16,2022,11,Nov,2022-11
5621,2022-01-30,CUST8376,North,Headphones,Electronics,4,452.98,1811.92,2022,1,Jan,2022-01
14991,2024-11-10,CUST8851,East,Football,Sports,1,435.73,435.73,2024,11,Nov,2024-11
12838,2023-09-22,CUST5028,East,Laptop,Electronics,6,159.5,957.0,2023,9,Sep,2023-09
3066,2023-09-20,CUST2156,West,Laptop,Electronics,3,919.83,2759.4900000000002,2023,9,Sep,2023-09
12723,2023-07-26,CUST9263,East,Washing Machine,Home Appliances,2,324.46,648.92,2023,7,Jul,2023-07
13287,2022-06-20,CUST8961,East,Smartphone,Electronics,5,954.39,4771.95,2022,6,Jun,2022-06
3616,2023-10-24,CUST7286,North,Refrigerator,Home Appliances,4,520.95,2083.8,2023,10,Oct,2023-10
11374,2023-09-20,CUST1142,North,Laptop,Electronics,2,726.34,1452.68,2023,9,Sep,2023-09
12364,2022-08-07,CUST4740,South,Microwave,Home Appliances,2,1065.64,2131.28,2022,8,Aug,2022-08
8291,2024-11-24,CUST2608,East,Laptop,Electronics,2,682.88,1365.76,2024,11,Nov,2024-11
9069,2023-06-07,CUST1131,East,Camera,Electronics,7,1340.68,9384.76,2023,6,Jun,2023-06
1347,2022-02-13,CUST5428,West,Laptop,Electronics,1,204.17,204.17,2022,2,Feb,2022-02
8770,2022-08-24,CUST8768,South,Laptop,Electronics,5,1286.74,6433.7,2022,8,Aug,2022-08
11194,2024-11-18,CUST5026,East,Eggs,Groceries,4,9.14,36.56,2024,11,Nov,2024-11
3571,2022-02-16,CUST2688,North,Milk,Groceries,2,14.39,28.78,2022,2,Feb,2022-02
1122,2024-01-24,CUST6609,South,Eggs,Groceries,7,12.94,90.58,2024,1,Jan,2024-01
1534,2023-11-05,CUST7487,West,Gym Equipment,Sports,6,123.71,742.26,2023,11,Nov,2023-11
2944,2024-12-27,CUST1201,East,Tennis Racket,Sports,2,444.75,889.5,2024,12,Dec,2024-12
